-1.4252653e+37,1.4252653e+37,-1.4252653e+37,quadratic_two_complex,(0.5-0.8660254037844386j),(0.5+0.8660254037844386j)
-2.8505307e+37,-2.8505307e+37,-2.8505307e+37,quadratic_two_complex,(-0.5-0.8660254037844386j),(-0.5+0.8660254037844386j)
-7.1263267e+36,-7.1263267e+36,-7.1263267e+36,quadratic_two_complex,(-0.5-0.8660254037844386j),(-0.5+0.8660254037844386j)
-1.4252653e+38,-1.4252653e+38,-1.4252653e+38,quadratic_two_complex,(-0.5-0.8660254037844387j),(-0.5+0.8660254037844387j)
1.4252653e+37,1.4252653e+37,1.4252653e+37,quadratic_two_complex,(-0.5+0.8660254037844386j),(-0.5-0.8660254037844386j)
1.4252654e+36,1.4252654e+36,1.4252654e+36,quadratic_two_complex,(-0.5+0.8660254037844386j),(-0.5-0.8660254037844386j)
-1.4252653e+37,1.4252653e+37,-0.8052455044658633,quadratic_two_real,-0.0,1.0
-2.8505307e+37,-2.8505307e+37,-1.6104910089317266,quadratic_two_real,-1.0,-0.0
-7.1263267e+36,-7.1263267e+36,-0.40262275223293165,quadratic_two_real,-1.0,-0.0
-1.4252653e+38,-1.4252653e+38,-8.052455044658632,quadratic_two_real,-1.0,-0.0
1.4252653e+37,1.4252653e+37,0.8052455044658633,quadratic_two_real,0.0,-1.0
1.4252654e+36,1.4252654e+36,0.08052455044658634,quadratic_two_real,0.0,-1.0
-1.4252653e+37,1.4252653e+37,0.0,quadratic_two_real,-0.0,1.0
-2.8505307e+37,-2.8505307e+37,0.0,quadratic_two_real,-1.0,-0.0
-7.1263267e+36,-7.1263267e+36,0.0,quadratic_two_real,-1.0,-0.0
-1.4252653e+38,-1.4252653e+38,0.0,quadratic_two_real,-1.0,-0.0
1.4252653e+37,1.4252653e+37,-0.0,quadratic_two_real,0.0,-1.0
1.4252654e+36,1.4252654e+36,-0.0,quadratic_two_real,0.0,-1.0
-1.4252653e+37,1.4252653e+37,0.9652511070611112,quadratic_two_real,-0.0,1.0
-2.8505307e+37,-2.8505307e+37,1.9305022141222223,quadratic_two_real,-1.0,-0.0
-7.1263267e+36,-7.1263267e+36,0.4826255535305556,quadratic_two_real,-1.0,-0.0
-1.4252653e+38,-1.4252653e+38,9.652511070611112,quadratic_two_real,-1.0,-0.0
1.4252653e+37,1.4252653e+37,-0.9652511070611112,quadratic_two_real,0.0,-1.0
1.4252654e+36,1.4252654e+36,-0.09652511070611113,quadratic_two_real,0.0,-1.0
-1.4252653e+37,1.4252653e+37,3.1441287e+37,quadratic_two_real,-1.0671615559654009,2.067161555965401
-2.8505307e+37,-2.8505307e+37,6.2882574e+37,quadratic_two_real,-2.067161555965401,1.0671615559654009
-7.1263267e+36,-7.1263267e+36,1.5720643e+37,quadratic_two_real,-2.067161555965401,1.0671615559654009
-1.4252653e+38,-1.4252653e+38,3.1441286e+38,quadratic_two_real,-2.0671615571344892,1.0671615571344895
1.4252653e+37,1.4252653e+37,-3.1441287e+37,quadratic_two_real,1.0671615559654009,-2.067161555965401
1.4252654e+36,1.4252654e+36,-3.1441287e+36,quadratic_two_real,1.0671615545040398,-2.06716155450404
-1.4252653e+37,0.8052455044658633,-1.4252653e+37,quadratic_two_complex,(2.8248968327980004e-38-1j),(2.8248968327980004e-38+1j)
-2.8505307e+37,-1.6104910089317266,-2.8505307e+37,quadratic_two_complex,(-2.8248968327980004e-38-1j),(-2.8248968327980004e-38+1j)
